customer_id,cluster
CM00000,High Spender
CM00001,Bargain Hunter
CM00002,Window Shopper
CM00003,Bargain Hunter
CM00004,High Spender
CM00005,High Spender
CM00006,Bargain Hunter
CM00007,Bargain Hunter
CM00008,Bargain Hunter
CM00009,Bargain Hunter
CM00010,Window Shopper
CM00011,Window Shopper
CM00012,High Spender
CM00013,Bargain Hunter
CM00014,High Spender
CM00015,High Spender
CM00016,Bargain Hunter
CM00017,Bargain Hunter
CM00018,High Spender
CM00019,Bargain Hunter
CM00020,Window Shopper
CM00021,Bargain Hunter
CM00022,Bargain Hunter
CM00023,Window Shopper
CM00024,Window Shopper
CM00025,High Spender
CM00026,Window Shopper
CM00027,High Spender
CM00028,Window Shopper
CM00029,High Spender
CM00030,High Spender
CM00031,High Spender
CM00032,Bargain Hunter
CM00033,High Spender
CM00034,Window Shopper
CM00035,Bargain Hunter
CM00036,High Spender
CM00037,Window Shopper
CM00038,High Spender
CM00039,Bargain Hunter
CM00040,Bargain Hunter
CM00041,Window Shopper
CM00042,Window Shopper
CM00043,Bargain Hunter
CM00044,Bargain Hunter
CM00045,Bargain Hunter
CM00046,High Spender
CM00047,High Spender
CM00048,Window Shopper
CM00049,Bargain Hunter
CM00050,Window Shopper
CM00051,High Spender
CM00052,Window Shopper
CM00053,Bargain Hunter
CM00054,Window Shopper
CM00055,Bargain Hunter
CM00056,High Spender
CM00057,Bargain Hunter
CM00058,Window Shopper
CM00059,Window Shopper
CM00060,Window Shopper
CM00061,High Spender
CM00062,Bargain Hunter
CM00063,High Spender
CM00064,Window Shopper
CM00065,Bargain Hunter
CM00066,Bargain Hunter
CM00067,Bargain Hunter
CM00068,Bargain Hunter
CM00069,Window Shopper
CM00070,Bargain Hunter
CM00071,Bargain Hunter
CM00072,Bargain Hunter
CM00073,Bargain Hunter
CM00074,High Spender
CM00075,High Spender
CM00076,Window Shopper
CM00077,Window Shopper
CM00078,Window Shopper
CM00079,High Spender
CM00080,High Spender
CM00081,High Spender
CM00082,High Spender
CM00083,Window Shopper
CM00084,High Spender
CM00085,Bargain Hunter
CM00086,High Spender
CM00087,Bargain Hunter
CM00088,Bargain Hunter
CM00089,Bargain Hunter
CM00090,Window Shopper
CM00091,Window Shopper
CM00092,High Spender
CM00093,Bargain Hunter
CM00094,Bargain Hunter
CM00095,Window Shopper
CM00096,Bargain Hunter
CM00098,High Spender
CM00099,Bargain Hunter
CM00100,Bargain Hunter
CM00101,Window Shopper
CM00102,Bargain Hunter
CM00103,Bargain Hunter
CM00104,High Spender
CM00105,High Spender
CM00106,Window Shopper
CM00107,High Spender
CM00108,Window Shopper
CM00109,Bargain Hunter
CM00110,Window Shopper
CM00111,Bargain Hunter
CM00112,Bargain Hunter
CM00113,High Spender
CM00114,High Spender
CM00115,Window Shopper
CM00116,High Spender
CM00117,Bargain Hunter
CM00118,Window Shopper
CM00119,High Spender
CM00120,Bargain Hunter
CM00121,Window Shopper
CM00122,Window Shopper
CM00123,Window Shopper
CM00124,Window Shopper
CM00125,Window Shopper
CM00126,Window Shopper
CM00127,High Spender
CM00128,High Spender
CM00129,Bargain Hunter
CM00130,High Spender
CM00131,High Spender
CM00132,Window Shopper
CM00133,Window Shopper
CM00134,Window Shopper
CM00135,High Spender
CM00136,Bargain Hunter
CM00137,Bargain Hunter
CM00138,Window Shopper
CM00140,Bargain Hunter
CM00141,Bargain Hunter
CM00142,Window Shopper
CM00143,Bargain Hunter
CM00144,Bargain Hunter
CM00145,High Spender
CM00146,Window Shopper
CM00147,High Spender
CM00148,Bargain Hunter
CM00149,Window Shopper
CM00150,High Spender
CM00151,High Spender
CM00152,Bargain Hunter
CM00153,Window Shopper
CM00154,Bargain Hunter
CM00155,Bargain Hunter
CM00156,Window Shopper
CM00157,High Spender
CM00158,Bargain Hunter
CM00159,High Spender
CM00160,Window Shopper
CM00161,High Spender
CM00162,Window Shopper
CM00163,Window Shopper
CM00164,Window Shopper
CM00165,High Spender
CM00166,High Spender
CM00167,Window Shopper
CM00168,Bargain Hunter
CM00169,High Spender
CM00170,High Spender
CM00171,Bargain Hunter
CM00172,Bargain Hunter
CM00173,High Spender
CM00174,Bargain Hunter
CM00175,High Spender
CM00176,Bargain Hunter
CM00177,High Spender
CM00178,Window Shopper
CM00179,Bargain Hunter
CM00180,Window Shopper
CM00181,Bargain Hunter
CM00182,Bargain Hunter
CM00183,Window Shopper
CM00184,Bargain Hunter
CM00185,Bargain Hunter
CM00186,Bargain Hunter
CM00187,Window Shopper
CM00188,High Spender
CM00189,High Spender
CM00190,High Spender
CM00191,Bargain Hunter
CM00192,Bargain Hunter
CM00193,High Spender
CM00194,Window Shopper
CM00195,High Spender
CM00196,Bargain Hunter
CM00197,Bargain Hunter
CM00198,Bargain Hunter
CM00199,High Spender
CM00200,Bargain Hunter
CM00201,Window Shopper
CM00202,High Spender
CM00203,Bargain Hunter
CM00204,Window Shopper
CM00205,High Spender
CM00206,High Spender
CM00207,Window Shopper
CM00208,High Spender
CM00209,High Spender
CM00210,Window Shopper
CM00211,High Spender
CM00213,High Spender
CM00214,Window Shopper
CM00215,Bargain Hunter
CM00216,High Spender
CM00217,High Spender
CM00218,Bargain Hunter
CM00219,Window Shopper
CM00220,High Spender
CM00221,Window Shopper
CM00222,High Spender
CM00223,Window Shopper
CM00224,Window Shopper
CM00225,High Spender
CM00226,Bargain Hunter
CM00227,Bargain Hunter
CM00228,Bargain Hunter
CM00229,Bargain Hunter
CM00230,Bargain Hunter
CM00231,High Spender
CM00232,Bargain Hunter
CM00233,High Spender
CM00234,High Spender
CM00235,High Spender
CM00236,Bargain Hunter
CM00237,High Spender
CM00238,Window Shopper
CM00239,Window Shopper
CM00240,High Spender
CM00241,High Spender
CM00242,Window Shopper
CM00243,Window Shopper
CM00244,Bargain Hunter
CM00245,Window Shopper
CM00246,Window Shopper
CM00247,High Spender
CM00248,Bargain Hunter
CM00249,Bargain Hunter
CM00250,High Spender
CM00251,High Spender
CM00252,High Spender
CM00254,Bargain Hunter
CM00255,Bargain Hunter
CM00256,Window Shopper
CM00257,Window Shopper
CM00258,Bargain Hunter
CM00259,Bargain Hunter
CM00260,Bargain Hunter
CM00261,Window Shopper
CM00262,Window Shopper
CM00263,High Spender
CM00264,Bargain Hunter
CM00265,High Spender
CM00266,Bargain Hunter
CM00267,High Spender
CM00268,Bargain Hunter
CM00269,Bargain Hunter
CM00270,Window Shopper
CM00271,High Spender
CM00272,Window Shopper
CM00273,Bargain Hunter
CM00274,High Spender
CM00275,Bargain Hunter
CM00276,High Spender
CM00277,Window Shopper
CM00278,High Spender
CM00279,High Spender
CM00280,Window Shopper
CM00281,Window Shopper
CM00282,Window Shopper
CM00283,High Spender
CM00284,Window Shopper
CM00285,High Spender
CM00286,High Spender
CM00287,Window Shopper
CM00288,Bargain Hunter
CM00289,High Spender
CM00290,High Spender
CM00291,Window Shopper
CM00292,Window Shopper
CM00293,Window Shopper
CM00295,High Spender
CM00296,High Spender
CM00297,Bargain Hunter
CM00298,High Spender
CM00299,High Spender
CM00300,Window Shopper
CM00301,Window Shopper
CM00302,Bargain Hunter
CM00303,Window Shopper
CM00304,Window Shopper
CM00305,High Spender
CM00306,Bargain Hunter
CM00307,Window Shopper
CM00308,High Spender
CM00309,Window Shopper
CM00311,Window Shopper
CM00312,Bargain Hunter
CM00313,High Spender
CM00314,Window Shopper
CM00315,Bargain Hunter
CM00316,Window Shopper
CM00318,Window Shopper
CM00319,Window Shopper
CM00320,Bargain Hunter
CM00321,Window Shopper
CM00322,Window Shopper
CM00323,Bargain Hunter
CM00324,Bargain Hunter
CM00325,Window Shopper
CM00326,Bargain Hunter
CM00327,Window Shopper
CM00328,Bargain Hunter
CM00329,Bargain Hunter
CM00330,High Spender
CM00331,High Spender
CM00332,Bargain Hunter
CM00333,Window Shopper
CM00334,Window Shopper
CM00335,Window Shopper
CM00336,Bargain Hunter
CM00337,Window Shopper
CM00338,Bargain Hunter
CM00339,High Spender
CM00340,Window Shopper
CM00341,Window Shopper
CM00342,Window Shopper
CM00343,Bargain Hunter
CM00344,Bargain Hunter
CM00345,High Spender
CM00346,High Spender
CM00347,High Spender
CM00348,High Spender
CM00349,Bargain Hunter
CM00350,Bargain Hunter
CM00351,High Spender
CM00352,Window Shopper
CM00354,Window Shopper
CM00355,Window Shopper
CM00356,Window Shopper
CM00357,High Spender
CM00358,Window Shopper
CM00359,Bargain Hunter
CM00360,Bargain Hunter
CM00361,High Spender
CM00362,Bargain Hunter
CM00363,Window Shopper
CM00364,Window Shopper
CM00365,Bargain Hunter
CM00366,High Spender
CM00367,High Spender
CM00368,Window Shopper
CM00369,High Spender
CM00370,Bargain Hunter
CM00371,Bargain Hunter
CM00372,High Spender
CM00373,Window Shopper
CM00374,High Spender
CM00375,Bargain Hunter
CM00376,Window Shopper
CM00377,High Spender
CM00378,Window Shopper
CM00379,High Spender
CM00380,Bargain Hunter
CM00381,Bargain Hunter
CM00382,Bargain Hunter
CM00383,High Spender
CM00384,Bargain Hunter
CM00385,High Spender
CM00386,Window Shopper
CM00387,High Spender
CM00388,High Spender
CM00389,High Spender
CM00390,Window Shopper
CM00391,High Spender
CM00392,Bargain Hunter
CM00393,High Spender
CM00394,High Spender
CM00395,Bargain Hunter
CM00396,Window Shopper
CM00397,Window Shopper
CM00398,Window Shopper
CM00399,Bargain Hunter
CM00400,Window Shopper
CM00401,High Spender
CM00402,High Spender
CM00403,Bargain Hunter
CM00404,High Spender
CM00405,Window Shopper
CM00406,High Spender
CM00407,Window Shopper
CM00408,High Spender
CM00410,Bargain Hunter
CM00411,Bargain Hunter
CM00412,Bargain Hunter
CM00413,Bargain Hunter
CM00414,High Spender
CM00415,Window Shopper
CM00416,Bargain Hunter
CM00417,High Spender
CM00418,Window Shopper
CM00419,High Spender
CM00420,High Spender
CM00421,Window Shopper
CM00422,Bargain Hunter
CM00423,Window Shopper
CM00424,Bargain Hunter
CM00426,High Spender
CM00427,High Spender
CM00428,Bargain Hunter
CM00429,Bargain Hunter
CM00430,Window Shopper
CM00431,Bargain Hunter
CM00432,Window Shopper
CM00433,Window Shopper
CM00434,High Spender
CM00435,Bargain Hunter
CM00436,High Spender
CM00437,Window Shopper
CM00438,Bargain Hunter
CM00439,Bargain Hunter
CM00440,Bargain Hunter
CM00441,High Spender
CM00442,Bargain Hunter
CM00443,High Spender
CM00444,High Spender
CM00445,Bargain Hunter
CM00446,Bargain Hunter
CM00447,High Spender
CM00448,Bargain Hunter
CM00449,Bargain Hunter
CM00450,Window Shopper
CM00451,Window Shopper
CM00452,High Spender
CM00453,Bargain Hunter
CM00454,Bargain Hunter
CM00455,Window Shopper
CM00456,Window Shopper
CM00457,Bargain Hunter
CM00458,High Spender
CM00459,Window Shopper
CM00460,Window Shopper
CM00461,Window Shopper
CM00462,High Spender
CM00463,High Spender
CM00464,High Spender
CM00465,High Spender
CM00466,High Spender
CM00467,Bargain Hunter
CM00468,Window Shopper
CM00469,Window Shopper
CM00470,Bargain Hunter
CM00471,Bargain Hunter
CM00472,Bargain Hunter
CM00473,Window Shopper
CM00474,High Spender
CM00475,Window Shopper
CM00476,Bargain Hunter
CM00477,Bargain Hunter
CM00478,Window Shopper
CM00479,High Spender
